code,municipa,district,regday,specneed,bilingua,occupday,tot_day,s_p_c,spec_ed,lnch_pct,tchratio,percap,totsc4,totsc8,avgsalry,pctel
1,ABINGTON,Abington,4201,7375.689941,0,0,4646,16.60000038,14.60000038,11.80000019,19,16.379,714,691,34.36000061,0
2,ACTON,Acton,4129,8573.990234,0,0,4930,5.699999809,17.39999962,2.5,22.60000038,25.792,731,,38.06299973,1.246105909
3,ACUSHNET,Acushnet,3627,8081.720215,0,0,4281,7.5,12.10000038,14.10000038,19.29999924,14.04,704,693,32.49100113,0
5,AGAWAM,Agawam,4015,8181.370117,0,0,4826,8.600000381,21.10000038,12.10000038,17.89999962,16.111,704,691,33.10599899,0.322580636
7,AMESBURY,Amesbury,4273,7037.220215,0,0,4824,6.099999905,16.79999924,17.39999962,17.5,15.423,701,699,34.43650055,0
8,AMHERST,Amherst,5183,10595.7998,6235,0,6454,7.699999809,17.20000076,26.79999924,15.69999981,11.144,714,,,3.921568632
9,ANDOVER,Andover,4685,12279.58008,0,0,5537,5.400000095,11.30000019,3.299999952,17.10000038,26.327,725,728,41.61500168,0
10,ARLINGTON,Arlington,5518,10055.0498,0,0,6405,7.099999905,20.39999962,11.19999981,16.79999924,21.449,717,715,36.99399948,2.702702761
14,ASHLAND,Ashland,5009,8840.860352,0,0,5649,10.60000038,13.89999962,8.600000381,17.29999924,21.912,702,705,34.42150116,0
16,ATTLEBORO,Attleboro,3823,9547.389648,12943,11519,4814,6.699999809,13.19999981,20.70000076,20.5,14.97,701,688,33.87900162,0.375234514
17,AUBURN,Auburn,4625,8212.660156,0,0,5210,12.5,11.10000038,10.69999981,15.60000038,17.5,713,703,36.0890007,0
18,AVON,Avon,4777,11874.58984,0,0,5615,7.599999905,13.30000019,11.89999962,15.5,16.176,707,683,,0
19,AYER,Ayer,6554,12105.42969,0,0,7389,4.199999809,16.79999924,23.89999962,11.39999962,14.586,703,680,38.59400177,0
20,BARNSTABLE,Barnstable,4484,9320.769531,1741,0,5323,8.800000191,14.89999962,18.70000076,17.60000038,17.376,704,698,36.64899826,1.003344536
23,BEDFORD,Bedford,6240,10993.01953,0,0,7234,4.800000191,17.20000076,2.900000095,14.80000019,24.59,721,726,39.36299896,0
25,BELLINGHAM,Bellingham,4254,7515.560059,5281,1470,5048,9.399999619,20,8.100000381,19.60000038,15.869,708,688,35.87200165,0
26,BELMONT,Belmont,5323,8725.269531,0,0,6065,15,15.10000038,6.5,17.29999924,26.793,728,725,42.42900085,2.173913002
27,BERKLEY,Berkley,3079,7755.439941,0,0,3930,13.80000019,19.60000038,5.599999905,20.10000038,14.639,710,697,30.3654995,0
28,BERLIN,Berlin,4836,10220.42969,0,0,6121,6,16.60000038,7.5,14.89999962,19.118,731,,38.92750168,0
30,BEVERLY,Beverly,4205,8288.450195,0,0,4961,9.800000191,17.29999924,15.30000019,17,18.436,713,711,35.02099991,0
31,BILLERICA,Billerica,4271,8314.639648,0,0,4901,10.10000038,14.69999981,6.5,19.29999924,16.395,710,696,,0
35,BOSTON,Boston,5146,12417.30957,8856,10609,7424,7.599999905,21.10000038,70,27,15.581,664,653,41.39550018,10.79801655
36,BOURNE,Bourne,4512,8280.889648,0,0,5203,15.5,12.19999981,21.5,18.70000076,14.962,702,685,36.66999817,0
37,BOXBOROUGH,Boxborough,3533,8714.629883,0,0,4196,8.199999809,9.100000381,1.600000024,20.5,24.363,724,,,0
38,BOXFORD,Boxford,3465,7107.410156,0,0,4042,6.300000191,12.89999962,0.699999988,18.70000076,30.634,723,,,0
39,BOYLSTON,Boylston,3905,9055.830078,0,0,4929,14.19999981,19.89999962,4.400000095,17.70000076,22.571,722,,36.03900146,0
40,BRAINTREE,Braintree,4793,7597.859863,0,0,5313,6.599999905,17.39999962,9,17.10000038,18.624,711,701,38.19800186,0.239234447
41,BREWSTER,Brewster,4312,8657.620117,0,0,5161,5.199999809,14.5,14.30000019,17.60000038,16.552,718,,36.16999817,0.74626863
43,BRIMFIELD,Brimfield,3906,7811.029785,0,0,4544,7.400000095,18.5,11.60000038,17.10000038,13.563,704,,32.7820015,0
44,BROCKTON,Brockton,4707,8705.639648,4717,5126,5449,14.80000019,14.39999962,54,19.10000038,13.455,678,661,37.08000183,1.754385948
45,BROOKFIELD,Brookfield,4537,6818.040039,0,0,4976,6.699999809,18.79999924,26,13.39999962,12.368,708,,32.16650009,0
46,BROOKLINE,Brookline,6158,12746.04004,8705,0,7386,5,20.39999962,12.60000038,15.80000019,29.044,725,730,40.18849945,2.5
48,BURLINGTON,Burlington,5690,9255.070313,0,3725,6117,6.800000191,15.30000019,5.5,13.5,20.374,716,701,36.24399948,1
49,CAMBRIDGE,Cambridge,8759,11827.69043,8466,7465,9868,,25.29999924,31.20000076,13.89999962,19.879,692,685,40.24700165,5.392157078
50,CANTON,Canton,5338,8136.850098,0,0,5948,8.699999809,18.10000038,4,16.89999962,22.035,720,700,36.34999847,0.436681211
51,CARLISLE,Carlisle,4832,11449.4502,0,0,5912,,13.89999962,0.400000006,16,36.387,739,747,42.59600067,0
52,CARVER,Carver,4239,6270.069824,295140,0,4757,9.899999619,20.70000076,13.89999962,17.60000038,14.122,699,684,35.82300186,0
55,CHATHAM,Chatham,6902,14225.69043,0,0,8162,4.699999809,11.5,10.30000019,12,18.471,695,704,37.78749847,5.263157845
56,CHELMSFORD,Chelmsford,4586,7666.700195,0,0,5034,7,14.60000038,3.5,17.20000076,21.814,715,710,36.96500015,0.221729487
57,CHELSEA,Chelsea,4411,11056.82031,4803,0,5257,6.900000095,11.39999962,65.80000305,21,11.559,672,652,34.66999817,9.66183567
61,CHICOPEE,Chicopee,4521,15740.58008,7702,4805,5357,8.800000191,18.60000038,39.40000153,17.10000038,13.525,684,667,33.67950058,2.398524046
63,CLARKSBURG,Clarksburg,4447,8810.639648,0,0,5290,5.300000191,17,18.10000038,13.69999981,13.139,715,698,32.86700058,0
64,CLINTON,Clinton,4415,7125.609863,7404,0,5026,2.599999905,18.70000076,32.09999847,18.5,15.328,707,694,33.98149872,0.704225361
65,COHASSET,Cohasset,5548,10008.91016,0,0,6174,6.900000095,17.10000038,3.799999952,15.69999981,31.166,724,718,37.5530014,0
67,CONCORD,Concord,5608,12543.66016,0,0,6595,7.300000191,11.5,3,17,31.655,731,743,41.61299896,0.446428567
68,CONWAY,Conway,3337,7649.930176,0,0,4318,7.5,18.70000076,9.399999619,16.60000038,16.714,735,,32.40299988,0
71,DANVERS,Danvers,5066,8922.919922,0,0,5824,8.899999619,14.89999962,7.400000095,16.89999962,18.776,709,701,36.98350143,0.340136051
72,DARTMOUTH,Dartmouth,4177,7368.060059,0,0,4709,6.599999905,13.60000038,11.60000038,17.60000038,15.389,707,688,34.79050064,0.632911384
73,DEDHAM,Dedham,5457,7780.950195,0,0,6132,5.400000095,16.5,7.699999809,16.60000038,19.045,712,697,39.08250046,1.25
74,DEERFIELD,Deerfield,3687,9624.150391,0,0,4677,7.800000191,14,9,16.89999962,17.526,708,,32.40299988,0
77,DOUGLAS,Douglas,3979,6555.879883,0,0,4552,8.5,13.89999962,7.900000095,16.10000038,14.66,710,696,34.15999985,0
78,DOVER,Dover,5455,9875.330078,0,0,6197,6.099999905,17.70000076,1.299999952,17.70000076,40.288,733,,41.14400101,0
79,DRACUT,Dracut,4312,7423.569824,0,0,4738,7,16.70000076,12.30000019,17.60000038,16.508,704,682,35.23699951,1.18694365
82,DUXBURY,Duxbury,5087,7887.680176,0,0,5555,,15.10000038,1.200000048,18,24.77,724,719,36.40599823,0
83,EAST BRIDGEWATER,East Bridgewater,3744,8568.469727,0,0,4480,8.399999619,12.30000019,7.300000191,19.29999924,15.056,694,698,38.01399994,0
87,EAST LONGMEADOW,East Longmeadow,4122,7546.540039,0,0,4801,9.399999619,26,6.199999809,17.89999962,17.037,729,707,37.68849945,0
85,EASTHAM,Eastham,5384,11990.69043,0,0,6349,7.599999905,13.69999981,19.79999924,14.89999962,16.004,718,,,0
86,EASTHAMPTON,Easthampton,4105,7404.75,0,0,4803,9.199999809,17,25.29999924,15.80000019,15.193,695,680,32.86000061,1.35135138
88,EASTON,Easton,3858,7472.029785,0,0,4515,8.300000191,16.79999924,3.5,19.39999962,19.016,720,710,36.68650055,0
89,EDGARTOWN,Edgartown,6672,11831.69043,0,0,7722,4.699999809,17.89999962,14.5,14.5,22.242,710,700,,0
92,ESSEX,Essex,4071,9990.169922,0,0,4718,5.5,13.39999962,9.300000191,16.79999924,19.211,700,709,35.14649963,0
93,EVERETT,Everett,4009,7594.459961,7568,8321,4664,9.899999619,16.60000038,40.29999924,17.79999924,14.22,707,679,36.97249985,1.12994349
94,FAIRHAVEN,Fairhaven,4166,11254.67969,0,0,4982,8.600000381,14.19999981,24.5,16.60000038,13.114,703,683,32.60599899,0
95,FALL RIVER,Fall River,4638,10179.45996,6327,9096,5769,9.5,15.39999962,51.40000153,16.70000076,10.966,682,656,31.58049965,3.680336475
96,FALMOUTH,Falmouth,4682,6855.02002,0,0,5133,12,12.5,18.29999924,18.5,17.131,710,692,38.09149933,0.246305421
97,FITCHBURG,Fitchburg,4189,8295.179688,5500,0,5147,12.89999962,15.69999981,50.09999847,19.20000076,12.14,677,662,33.90950012,9.919028282
99,FOXBOROUGH,Foxborough,4756,6969.040039,0,0,5354,6.800000191,17.70000076,7.199999809,17.29999924,18.329,721,702,40.03950119,0.421940923
100,FRAMINGHAM,Framingham,5937,8570.780273,6101,702,6549,10,16.39999962,24.89999962,14.89999962,20.407,709,686,40.25,8.589951515
101,FRANKLIN,Franklin,3693,7066.299805,0,1054,4127,5.199999809,13.60000038,3.700000048,14,18.228,729,704,38.31299973,0
102,FREETOWN,Freetown,3555,8778.799805,0,0,4427,8.600000381,22.20000076,12.39999962,22,15.603,711,,34.07149887,0
103,GARDNER,Gardner,3867,6279.47998,0,0,4382,7.800000191,16.70000076,24.29999924,19.79999924,13.207,688,675,32.4620018,0
105,GEORGETOWN,Georgetown,4062,8559.980469,0,0,4735,5,11.10000038,6.400000095,17,17.571,716,720,33.08150101,0
107,GLOUCESTER,Gloucester,4557,8395.429688,0,4905,5608,6.5,17.39999962,20.89999962,17.29999924,16.044,703,690,34.73049927,0
110,GRAFTON,Grafton,4623,7439.720215,0,0,5086,9.699999809,14.10000038,5.699999809,15.10000038,17.313,715,705,35.77550125,0
111,GRANBY,Granby,3913,8234.799805,0,0,4687,11.39999962,14.69999981,10,17.39999962,16.748,700,698,32.1855011,0
112,GRANVILLE,Granville,3400,6819.930176,0,0,4310,6.800000191,17.89999962,12.30000019,15.19999981,15.945,707,711,30.29000092,0
114,GREENFIELD,Greenfield,3679,7753.290039,0,0,4689,4.699999809,20,31.39999962,15.69999981,13.693,693,678,,0
117,HADLEY,Hadley,4221,10178.08984,0,0,4996,15.10000038,12,7.5,16.5,16.224,727,718,31.84350014,0
118,HALIFAX,Halifax,3326,[phone],0,0,3940,9.[phone],[phone],[phone],[phone],15.233,705,,36.33549881,0
122,HANOVER,Hanover,4204,8005.830078,0,0,4671,6.099999905,14,2.900000095,16.70000076,17.789,715,712,42.6155014,0
125,HARVARD,Harvard,5196,11860.82031,0,0,6006,7.5,11,1.299999952,16.70000076,17.937,739,740,27.06100082,0
126,HARWICH,Harwich,5345,9096,0,0,6196,7.599999905,16.89999962,13.69999981,15.60000038,15.02,704,693,37.61999893,0
127,HATFIELD,Hatfield,4961,9329.290039,0,0,5672,5.699999809,14.5,5.300000191,14.19999981,17.713,715,701,31.85050011,0
131,HINGHAM,Hingham,5004,9307.55957,0,0,5772,10.5,13.80000019,3.099999905,16.89999962,25.726,719,723,41.98749924,0
133,HOLBROOK,Holbrook,4297,9907.110352,0,0,5126,10.69999981,18,20.79999924,21.29999924,15.469,706,669,33.37450027,0
135,HOLLAND,Holland,2905,6572.240234,0,0,3465,13.39999962,13.80000019,18.29999924,22,14.471,706,,30.85950089,0
136,HOLLISTON,Holliston,4263,7084.169922,0,0,5062,9.600000381,21.20000076,1.799999952,17.79999924,21.225,711,704,,0
137,HOLYOKE,Holyoke,6049,8155.180176,5322,5457,6595,8,17.70000076,69.69999695,16.39999962,11.088,658,641,33.80749893,24.493927
138,HOPEDALE,Hopedale,4442,8700.429688,0,0,5229,7.599999905,17.79999924,4.400000095,17.89999962,16.677,713,699,37.22249985,0
139,HOPKINTON,Hopkinton,4328,7801.430176,0,0,4880,,15.10000038,1.299999952,17.39999962,22.497,716,720,37.65599823,0
141,HUDSON,Hudson,5107,8056.189941,8778,0,6006,8.399999619,21.20000076,11.19999981,17.39999962,18.327,708,690,39.16199875,0.884955764
142,HULL,Hull,4821,7657.529785,0,4532,5205,6.400000095,17.39999962,28.79999924,16.29999924,16.907,707,689,34.48749924,0
144,IPSWICH,Ipswich,4611,7163.890137,0,0,5331,4.199999809,13.19999981,7.900000095,16.70000076,20.175,713,717,35.23300171,0
145,KINGSTON,Kingston,3748,7406.25,0,0,4344,7.5,15,7.5,19.60000038,16.647,709,,37.77399826,0
146,LAKEVILLE,Lakeville,2956,7881.799805,0,0,3593,10.10000038,15.10000038,6.800000191,23.5,16.189,699,,34.07149887,0
148,LANESBOROUGH,Lanesborough,4578,8812.700195,0,0,5449,7.400000095,20.29999924,14.5,19.10000038,16.688,707,,37.87549973,0
149,LAWRENCE,Lawrence,4617,10366.20996,4276,8264,5520,4.099999905,10.69999981,73,21.39999962,9.686,666,646,35.61949921,14.83457851
150,LEE,Lee,4754,7458.700195,0,8423,5430,7.800000191,19.70000076,21.29999924,13.30000019,15.289,715,694,33.48949814,0
151,LEICESTER,Leicester,4138,7273.540039,0,0,4567,9.100000381,15.80000019,15.69999981,18.39999962,15.806,708,691,33.4090004,0
152,LENOX,Lenox,6881,10203.66016,0,0,7812,4.300000191,18.10000038,8.600000381,14.5,16.822,727,711,37.1590004,1.538461566
153,LEOMINSTER,Leominster,3908,5475.129883,2968,4834,4321,,19.10000038,27.39999962,20.79999924,15.96,697,685,33.89099884,0.594059408
154,LEVERETT,Leverett,4078,7318.180176,0,0,4781,,13.10000038,8.600000381,14,19.254,692,,31.20750046,0
155,LEXINGTON,Lexington,5770,10761.54004,3478,0,6753,5.400000095,17.89999962,4.800000191,15.39999962,30.718,740,732,44.11500168,0.649350643
157,LINCOLN,Lincoln,7763,12796.71973,0,0,8679,2.299999952,14.19999981,2.799999952,11.89999962,35.169,720,716,,0
158,LITTLETON,Littleton,5152,10494.7998,0,0,5812,8.600000381,11.30000019,5.199999809,16,19.56,730,707,37.29700089,0
159,LONGMEADOW,Longmeadow,4961,8982.889648,0,0,5781,7.800000191,18,3,15.19999981,29.244,713,726,37.68399811,0.888888896
160,LOWELL,Lowell,4283,10008.00977,6142,7095,5456,5.099999905,13.30000019,56.70000076,21.5,12.701,676,653,35.16699982,16.19771957
161,LUDLOW,Ludlow,3928,7417.580078,8560,0,4552,11.10000038,19.5,14.69999981,18,14.273,701,695,35.02949905,0
162,LUNENBURG,Lunenburg,3747,8289.900391,0,0,4265,7.599999905,11.39999962,3.799999952,19.10000038,19.166,703,710,38.98749924,0
163,LYNN,Lynn,4079,8666.339844,4984,7095,5289,10.19999981,16.29999924,45.90000153,20.5,13.026,672,657,34.13949966,6.311992645
164,LYNNFIELD,Lynnfield,5242,8963.660156,0,0,5984,6.800000191,12.30000019,3.099999905,16.29999924,26.193,737,715,39.32600021,0
