code,municipa,district,regday,specneed,bilingua,occupday,tot_day,s_p_c,spec_ed,lnch_pct,tchratio,percap,totsc4,totsc8,avgsalry,pctel
165,MALDEN,Malden,4016,8711.639648,3653,10236,4906,12.10000038,17.60000038,29.39999962,18.39999962,15.82,694,674,,3.562945366
166,MANCHESTER,Manchester,6337,9699.740234,0,0,7075,5.800000191,11.10000038,5.5,14.5,29.417,722,720,39.0965004,0
167,MANSFIELD,Mansfield,3862,7731.680176,0,0,4562,12.60000038,16.79999924,7.800000191,17.5,18.204,714,696,35.94200134,0.591715991
168,MARBLEHEAD,Marblehead,5273,9728.830078,0,0,5987,6.800000191,15.60000038,6.800000191,16,30.615,717,711,33.79399872,0.423728824
169,MARION,Marion,4640,11351.62988,0,0,5391,5.199999809,12.10000038,8.399999619,16.39999962,21.876,713,,36.75450134,0
170,MARLBOROUGH,Marlborough,5014,7397.609863,3778,0,5638,11.39999962,21.60000038,15.30000019,17.89999962,18.471,705,681,38.03900146,3.40314126
171,MARSHFIELD,Marshfield,4100,8701.370117,0,3239,4699,11.69999981,13,7.5,16.79999924,19.373,726,702,28.85950089,0.28169015
172,MASHPEE,Mashpee,3679,7065.790039,0,0,4505,3.5,15.39999962,27,18.20000076,14.526,696,689,37.86899948,0
173,MATTAPOISETT,Mattapoisett,4511,9404.860352,0,0,5257,4.699999809,12.69999981,12.60000038,16.60000038,19.955,698,,35.41500092,0
175,MEDFIELD,Medfield,4643,7596.02002,0,0,5110,9.800000191,11.89999962,1.700000048,16.60000038,26.103,738,727,39.08100128,0
176,MEDFORD,Medford,4716,11320.28027,11899,11603,6305,9.899999619,16.70000076,19.70000076,16.29999924,16.941,693,688,39.88000107,2.288329601
177,MEDWAY,Medway,4472,5655.290039,0,0,4867,5.300000191,17.79999924,4.699999809,17.39999962,18.982,713,732,37.24700165,0
178,MELROSE,Melrose,4606,7745.910156,0,0,5421,10.39999962,16.60000038,7.5,17.29999924,20.202,714,695,36.30350113,0.327868849
181,METHUEN,Methuen,3913,9018.139648,4143,5664,4592,6.699999809,13.89999962,17.60000038,21.5,15.598,708,690,33.59949875,1.578947425
182,MIDDLEBOROUGH,Middleborough,4150,7494.950195,0,4846,4711,4.300000191,15.69999981,15.89999962,21.60000038,14.165,697,697,32.98849869,0
184,MIDDLETON,Middleton,3580,6348.549805,0,0,4080,8.199999809,18.29999924,5.5,19.20000076,19.933,719,,,0
185,MILFORD,Milford,4512,7847.310059,8534,0,5323,8.399999619,18,17.5,13.10000038,15.98,703,696,38.54499817,1.253918529
186,MILLBURY,Millbury,4859,7317.589844,0,0,5426,11.30000019,14.89999962,12.60000038,19.60000038,15.474,702,690,,0
187,MILLIS,Millis,4464,8098.339844,0,0,5252,3.900000095,17.20000076,5.5,19,20.241,698,704,,0
189,MILTON,Milton,4436,7944.209961,0,0,4952,,19.20000076,5.800000191,18.79999924,22.444,719,704,35.30799866,0.819672108
191,MONSON,Monson,4034,6787.310059,0,0,4661,3.700000048,20.29999924,14.80000019,18.29999924,14.454,724,681,31.35650063,0
196,NAHANT,Nahant,4398,7581.819824,0,0,5126,3.900000095,34.29999924,6.400000095,15.19999981,22.724,709,,33.01549911,0
198,NATICK,Natick,5558,10528.36035,0,0,6664,7.099999905,15.30000019,8.5,17,22.176,721,712,39.11299896,0
199,NEEDHAM,Needham,5372,9866.919922,0,0,6267,7.900000095,14.89999962,4.5,17,27.935,729,722,41.22650146,0.299401194
201,NEW BEDFORD,New Bedford,4240,9415.610352,8879,0,5564,10.19999981,15.10000038,58.20000076,20.89999962,10.923,680,661,34.5,3.070539474
204,NEWBURYPORT,Newburyport,5254,9896.889648,0,0,5932,12,12.19999981,5.900000095,15.30000019,19.008,719,707,37.44549942,0.429184556
207,NEWTON,Newton,5613,11262.71973,25852,5485,6790,5.599999905,15.19999981,5.699999809,17,28.84,737,732,43.03850174,1.092896223
208,NORFOLK,Norfolk,3795,7269.299805,0,0,4336,4.699999809,14.19999981,3.700000048,20.60000038,19.044,725,,,0
209,NORTH ADAMS,North Adams,4539,8213.929688,0,0,5386,10,18.89999962,37.70000076,13.39999962,10.963,685,668,24.96500015,0
211,NORTH ANDOVER,North Andover,4247,9357.830078,0,0,4943,4,13.30000019,5.300000191,19.89999962,22.957,711,708,35.88399887,0.536193013
212,NORTH ATTLEBOROUGH,North Attleborough,3287,7597.870117,0,0,3906,10.5,14.89999962,9.600000381,18.89999962,17.535,716,700,33.01750183,0.251889169
215,NORTH BROOKFIELD,North Brookfield,4440,6281.02002,0,0,4681,5.099999905,10.80000019,21.79999924,14.5,13.71,715,685,33.11299896,0
217,NORTH READING,North Reading,4344,9243.080078,0,0,4993,9.300000191,12.89999962,3.799999952,18.10000038,19.1,736,732,36.23450089,0.930232584
210,NORTHAMPTON,Northampton,4764,8964.669922,9153,0,5698,6.400000095,18.29999924,23.20000076,15,14.623,701,703,34.63000107,1.724137902
213,NORTHBOROUGH,Northborough,3969,6249.009766,0,0,4478,10.19999981,14.69999981,3,19.79999924,22.795,729,723,37.7234993,0.456620991
214,NORTHBRIDGE,Northbridge,3839,6122.120117,0,0,4450,8.600000381,16.5,21.20000076,19.10000038,14.159,711,682,33.15250015,0
218,NORTON,Norton,3703,8041.790039,0,0,4328,8.100000381,17,9.699999809,19.70000076,16.023,701,699,33.92950058,0
219,NORWELL,Norwell,5764,8912.719727,0,0,6286,8.699999809,12.5,1.299999952,16.79999924,24.028,727,723,43.51050186,0
220,NORWOOD,Norwood,5387,8499.070313,0,0,6060,9,16.89999962,12.10000038,17.20000076,18.193,720,712,35.92200089,0.660066009
221,OAK BLUFFS,Oak Bluffs,6152,53569.23828,0,0,6858,3.799999952,18,15.5,13.89999962,16.695,722,709,,0
223,ORANGE,Orange,3407,6173.850098,0,0,4329,4.5,23.20000076,49.59999847,15.60000038,11.106,696,,31.41150093,0
244,RANDOLPH,Randolph,3850,8256.219727,13376,0,4873,11.39999962,15.5,23.79999924,19.5,17.163,694,683,34.82699966,4.022988319
246,READING,Reading,4413,6574.779785,27508,0,5048,6.900000095,13.10000038,3.299999952,17,21.074,720,727,39.03649902,0
248,REVERE,Revere,4205,7056.310059,6541,15088,4990,5.900000095,12.30000019,44.59999847,19.79999924,14.723,688,669,38.32249832,1.74757278
250,ROCHESTER,Rochester,4106,9264.110352,0,0,4659,7.800000191,13.39999962,7.300000191,17.79999924,15.807,707,,34.74150085,0
251,ROCKLAND,Rockland,4500,8623.049805,0,0,4997,8.399999619,12.19999981,19.79999924,21,15.06,705,685,35.4280014,0
252,ROCKPORT,Rockport,4221,7021.330078,0,0,5073,8.899999619,22.10000038,11.39999962,16.39999962,19.882,713,714,33.33200073,1.162790656
258,SALEM,Salem,5304,9061.820313,4417,5754,5892,4.800000191,19.70000076,38.59999847,18.10000038,16.155,689,666,33.95399857,12.24489784
261,SANDWICH,Sandwich,4267,10034.78027,0,0,5096,11.89999962,11.80000019,4.400000095,19.10000038,17.412,715,721,36.26850128,0
262,SAUGUS,Saugus,5048,10458.80957,0,0,5703,5.400000095,11.60000038,11.5,15.69999981,17.781,707,695,33.48450089,0
264,SCITUATE,Scituate,4564,7156.660156,13303,0,5130,10,13.19999981,5.699999809,17.79999924,22.156,723,714,38.52500153,1.532567024
265,SEEKONK,Seekonk,4234,8530.589844,0,0,5108,7.5,12.69999981,7.400000095,18.10000038,17.345,698,696,34.48249817,0
266,SHARON,Sharon,4442,9738.480469,0,0,5156,7.900000095,14.39999962,3.5,15.19999981,24.141,729,722,,0.377358496
269,SHERBORN,Sherborn,4825,10610.07031,0,0,5648,8.399999619,8.100000381,2.099999905,18.79999924,41.614,734,,41.14400101,0
270,SHIRLEY,Shirley,3647,6734.870117,0,0,4772,13.60000038,25,16.5,16.5,15.581,700,699,33.42200089,0
271,SHREWSBURY,Shrewsbury,4562,6946.220215,0,717,5017,5.400000095,15.5,6.300000191,13.89999962,20.508,728,711,37.90000153,0.564971745
272,SHUTESBURY,Shutesbury,3614,6955.939941,0,0,4445,10.69999981,18.20000076,11.19999981,16.79999924,15.936,702,,31.81450081,0
274,SOMERVILLE,Somerville,4932,9531.740234,5952,6711,6281,11.30000019,19.70000076,70.30000305,19.29999924,15.179,690,673,33.68399811,5.74162674
278,SOUTH HADLEY,South Hadley,3935,9366.549805,0,0,4906,9.600000381,22.39999962,12.5,16.39999962,16.342,691,694,35.6155014,0
275,SOUTHAMPTON,Southampton,3333,7292.560059,0,0,3922,9.199999809,13.80000019,10.5,19.29999924,17.125,700,,34.66049957,1.234567881
276,SOUTHBOROUGH,Southborough,4810,7615.040039,0,0,5343,10.10000038,15.5,0.5,16.60000038,25.841,723,728,38.09949875,0.724637687
277,SOUTHBRIDGE,Southbridge,4389,7490.529785,3991,0,4899,4.699999809,22.79999924,40.79999924,15.10000038,12.924,693,675,33.30699921,1.382488489
281,SPRINGFIELD,Springfield,4859,10499.21973,5415,3807,5879,9.699999809,17.60000038,76.19999695,16.89999962,11.584,677,649,36.1969986,6.87303257
284,STONEHAM,Stoneham,4609,8909.290039,0,0,5467,9.300000191,13.30000019,9.899999619,20,18.22,707,715,35.92350006,0.836820066
285,STOUGHTON,Stoughton,4598,7352.450195,5408,5490,5148,8,17.10000038,13,16.89999962,17.313,715,687,32.36000061,0.280112058
287,STURBRIDGE,Sturbridge,4566,9302.280273,0,0,5275,10.39999962,11.69999981,8.300000191,15.19999981,16.642,718,,36.7254982,0
288,SUDBURY,Sudbury,4623,11016.04004,0,0,5733,8.399999619,13.30000019,3.700000048,19.10000038,33.441,729,730,41.07350159,0
289,SUNDERLAND,Sunderland,3845,8876.620117,0,0,4775,5,14.10000038,20.70000076,16.5,12.357,716,,32.40299988,11.11111069
290,SUTTON,Sutton,3704,7413.52002,0,0,4290,6.400000095,16,6.5,19.5,16.937,719,689,35.57899857,0
291,SWAMPSCOTT,Swampscott,4899,8392.94043,0,0,5531,11.5,15.19999981,4.5,15.69999981,25.576,714,715,38.20500183,0
292,SWANSEA,Swansea,4579,6725.810059,0,0,5154,7.400000095,15,13.80000019,16.70000076,15.1,692,699,32.32450104,0
293,TAUNTON,Taunton,4494,7717.299805,6497,8100,5326,6.199999809,19.89999962,29.79999924,20.79999924,13.613,693,666,39.37599945,1.716068625
295,TEWKSBURY,Tewksbury,4506,8079.149902,0,4758,5018,12.10000038,12.69999981,6.5,19.29999924,18.224,713,696,,0.842696607
296,TISBURY,Tisbury,6370,10695.28027,0,0,7046,,13.19999981,17.89999962,14.10000038,17.107,731,699,37.59500122,0
298,TOPSFIELD,Topsfield,4013,8812.519531,0,0,4719,4.800000191,9.600000381,1.700000048,18,27.375,717,,,0
300,TRURO,Truro,5556,12246.2998,0,0,6738,4.699999809,11.80000019,27.39999962,14.19999981,15.391,711,,35.7859993,0
301,TYNGSBOROUGH,Tyngsborough,3903,5399.379883,0,0,4499,6,15.19999981,6.300000191,20,16.633,715,711,35.54949951,0
304,UXBRIDGE,Uxbridge,3802,6659.040039,0,0,4402,8.5,14.5,11.19999981,19.89999962,16.531,709,692,37.6344986,0
305,WAKEFIELD,Wakefield,5006,9156.780273,0,5068,5860,7.199999809,15.89999962,7.5,16.89999962,19.009,714,697,36.60599899,0
306,WALES,Wales,3149,8069.700195,0,0,4039,18.39999962,12.60000038,24.39999962,18.39999962,13.337,717,,31.17499924,0
307,WALPOLE,Walpole,4255,8736.790039,0,0,4875,7.099999905,15,3.5,18.10000038,20.128,723,708,36.6004982,0
308,WALTHAM,Waltham,6277,10392.55957,8500,11286,7589,,16.89999962,28.29999924,14.60000038,16.777,701,683,33.88150024,2.949061632
309,WARE,Ware,4465,7382.5,0,0,5223,13.80000019,19.10000038,37.70000076,17,13.082,680,678,34.61899948,0
310,WAREHAM,Wareham,4100,7800.52002,0,1178,4772,6,13.80000019,34.20000076,17.89999962,13.428,694,671,37.2215004,0
314,WATERTOWN,Watertown,5896,9911.330078,33968,0,7078,6.300000191,25.5,18.39999962,15.89999962,20.382,696,694,39.10449982,2.673796892
315,WAYLAND,Wayland,5859,10003.74023,0,0,6691,7.800000191,14.5,4,18.20000076,34.646,722,727,,0
316,WEBSTER,Webster,4529,8024.850098,0,2246,5401,9.800000191,24.10000038,29.79999924,15.10000038,14.624,690,674,33.93299866,1.257861614
317,WELLESLEY,Wellesley,5978,10426.82031,0,0,7176,6.599999905,16.39999962,4.099999905,15.30000019,32.253,734,747,42.37099838,0
318,WELLFLEET,Wellfleet,6672,16473.18945,0,0,8190,5.599999905,11.10000038,22.20000076,12.60000038,14.581,721,,,0
322,WEST BOYLSTON,West Boylston,4287,7032.899902,0,0,4734,6.300000191,13.80000019,5.099999905,15.10000038,17.416,724,716,36.1534996,0
323,WEST BRIDGEWATER,West Bridgewater,4660,9398.879883,0,0,5383,8.699999809,19.60000038,4.5,13.19999981,16.214,716,706,,0
332,WEST SPRINGFIELD,West Springfield,4922,3832.22998,1779,0,4567,8.300000191,17.5,27.10000038,21.89999962,15.905,691,679,34.45449829,2.816901445
321,WESTBOROUGH,Westborough,5396,8524.389648,0,0,5886,7.199999809,13.69999981,3.400000095,16.39999962,20.922,720,722,39.98249817,1.090909123
325,WESTFIELD,Westfield,3823,6558.100098,7124,6110,4977,6.300000191,20.5,22.60000038,19.5,14.225,694,679,33.54000092,1.701323271
326,WESTFORD,Westford,4134,7087.629883,0,0,4604,7.599999905,10.39999962,2.200000048,19.10000038,21.878,734,726,38.12799835,0.304878056
327,WESTHAMPTON,Westhampton,3522,7443.160156,0,0,4214,11.30000019,16,9.5,20.39999962,17.082,706,,33.12900162,0
330,WESTON,Weston,7944,10901.29004,0,0,8623,4.599999905,15.19999981,3.099999905,15.60000038,46.855,723,743,42.41999817,0
331,WESTPORT,Westport,4242,7817.669922,0,0,4937,7,11.69999981,17.29999924,19.20000076,15.525,702,688,34.22399902,0
335,WESTWOOD,Westwood,6415,10497.24023,0,0,7521,8.699999809,19.89999962,2,13.30000019,26.241,722,718,44.49399948,0.495049506
336,WEYMOUTH,Weymouth,4439,8238.360352,0,8092,5250,8.300000191,18.20000076,14.19999981,18.20000076,18.392,707,685,36.93999863,0.198019803
340,WILLIAMSBURG,Williamsburg,4493,8250.320313,0,0,5371,10.10000038,16.70000076,15.30000019,15.30000019,18.108,698,,32.44749832,0
341,WILLIAMSTOWN,Williamstown,4558,12219.91016,0,0,5640,5.699999809,13.10000038,10.60000038,16.60000038,14.728,717,,35.50899887,1.190476179
342,WILMINGTON,Wilmington,4686,8003.47998,0,0,5412,11.89999962,14.19999981,3.099999905,17.60000038,17.275,715,696,38.94800186,0
343,WINCHENDON,Winchendon,3023,6597.850098,0,0,3868,9.100000381,22.29999924,27.10000038,15.5,13.143,696,671,31.55599976,0
344,WINCHESTER,Winchester,5631,9549.150391,0,0,6264,6.800000191,11.10000038,3.299999952,16.89999962,30.615,737,730,,0.787401557
346,WINTHROP,Winthrop,3986,8068.390137,0,0,4805,12.5,20.89999962,16.60000038,16.60000038,17.85,704,696,,2.512562752
347,WOBURN,Woburn,4945,8069.970215,0,0,5712,17.20000076,16.20000076,16.89999962,18.39999962,18.155,721,709,,0
348,WORCESTER,Worcester,4545,9719.620117,6541,2951,5727,8.300000191,17.79999924,45.70000076,16.60000038,13.393,693,664,35.6155014,3.080082178
350,WRENTHAM,Wrentham,4066,8658.55957,0,0,4751,4.300000191,11.69999981,4.599999905,19.20000076,15.856,720,,36.36650085,0